{|l|c|c|c|c|c|c|c|c|c|}\hline
&DTW &OPW &TCOT &WTK &AWSWD &MLOT &MLSOT &MNOT &MNSOT \\\hline
RS & 0.893& 0.853& 0.587& 0.720& 0.947& 0.953& \underline{\textit{0.950}}& 0.907& \textbf{1.000}\\\hline
BME & 0.700& \textbf{1.000}& \textbf{1.000}& 0.800& \textbf{1.000}& \textbf{1.000}& \textbf{1.000}& \underline{\textit{0.850}}& \underline{\textit{0.850}}\\\hline
BeetleFly & 0.750& 0.600& 0.850& \textbf{0.950}& 0.850& 0.800& \textbf{0.950}& 0.750& \underline{\textit{0.900}}\\\hline
BChicken & \textbf{0.974}& 0.942& 0.324& 0.950& 0.726& 0.968& 0.950& 0.936& \underline{\textit{0.971}}\\\hline
Chinatown & \textbf{1.000}& \textbf{1.000}& 0.857& \textbf{1.000}& \textbf{1.000}& \underline{\textit{0.929}}& \textbf{1.000}& \textbf{1.000}& \textbf{1.000}\\\hline
Coffee & 0.757& 0.686& 0.671& 0.761& 0.743& \textbf{0.772}& \underline{\textit{0.770}}& 0.764& 0.768\\\hline
DPOC & \textbf{0.744}& \underline{\textit{0.733}}& \textbf{0.744}& 0.662& \textbf{0.744}& 0.669& 0.650& 0.662& 0.655\\\hline
DPTW & 0.800& 0.900& 0.840& \underline{\textit{0.910}}& \underline{\textit{0.910}}& 0.830& \textbf{0.940}& 0.810& \underline{\textit{0.910}}\\\hline
ECG200 & 0.767& 0.800& 0.633& \textbf{0.932}& 0.800& 0.898& 0.910& 0.727& \underline{\textit{0.920}}\\\hline
FaceFour & 0.796& 0.833& 0.000& \textbf{0.989}& 0.000& 0.860& \underline{\textit{0.980}}& 0.597& 0.973\\\hline
Fungi & 0.907& 0.913& 0.833& 0.980& \textbf{0.987}& 0.927& 0.970& 0.873& \underline{\textit{0.987}}\\\hline
GunPoint & 0.550& 0.650& 0.550& 0.688& 0.500& \underline{\textit{0.672}}& 0.703& 0.609& \textbf{0.719}\\\hline
Herring & 0.950& 0.956& 0.836& 0.958& 0.955& 0.946& \textbf{0.970}& 0.944& \underline{\textit{0.965}}\\\hline
ItalyPower & 0.835& 0.784& 0.797& 0.875& \textbf{0.903}& \underline{\textit{0.889}}& 0.870& 0.859& 0.859\\\hline
MoteStrain & 0.867& \textbf{0.900}& 0.600& \textbf{0.900}& \textbf{0.900}& \underline{\textit{0.867}}& \textbf{0.900}& 0.833& \textbf{0.900}\\\hline
OliveOil & \textbf{1.000}& \underline{\textit{0.962}}& \textbf{1.000}& \textbf{1.000}& \textbf{1.000}& \textbf{1.000}& \textbf{1.000}& \textbf{1.000}& \textbf{1.000}\\\hline
Plane & 0.860& 0.987& 0.940& 0.980& 0.907& \textbf{1.000}& \textbf{1.000}& 0.873& \underline{\textit{0.993}}\\\hline
SS & 0.726& 0.772& 0.750& \textbf{0.794}& 0.719& \underline{\textit{0.790}}& 0.730& 0.764& 0.705\\\hline
